Games completely solved : 7
Games partialy solved : 29
For each game not completely solved : 
For game of size 65 (4 games): 
	Percentage solved for both players : 6.53846153846
	Percentage solved for player 0 : 6.53846153846
	Percentage solved for player 1 : 100.0
For game of size 35 (4 games): 
	Percentage solved for both players : 12.1428571429
	Percentage solved for player 0 : 12.1428571429
	Percentage solved for player 1 : 100.0
For game of size 5 (1 games): 
	Percentage solved for both players : 40.0
	Percentage solved for player 0 : 40.0
	Percentage solved for player 1 : 100.0
For game of size 110 (4 games): 
	Percentage solved for both players : 3.86363636364
	Percentage solved for player 0 : 100.0
	Percentage solved for player 1 : 3.86363636364
For game of size 80 (4 games): 
	Percentage solved for both players : 5.3125
	Percentage solved for player 0 : 100.0
	Percentage solved for player 1 : 5.3125
For game of size 50 (4 games): 
	Percentage solved for both players : 8.5
	Percentage solved for player 0 : 100.0
	Percentage solved for player 1 : 8.5
For game of size 20 (4 games): 
	Percentage solved for both players : 21.25
	Percentage solved for player 0 : 100.0
	Percentage solved for player 1 : 21.25
For game of size 95 (4 games): 
	Percentage solved for both players : 4.47368421053
	Percentage solved for player 0 : 4.47368421053
	Percentage solved for player 1 : 100.0
